lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m220"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4242e0a1f125b841^5ed505a2f125b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3978"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"BA0C5DB0-5BFC-4572-B8D6-58ACD5FE8F05-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139869.400570
e405139869.463328
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m246"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerecbf669df125b841^fe9c769df125b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4056"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"599645D1-742C-43BB-A08C-CC42D5ACC848-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139876.930345
e405139876.989733
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m234"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler404ceea4f125b841^7fbefda4f125b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4020"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o36"4DCEAF13-337E-4C72-AA84-3493F05A6E72-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139869.359079
e405139869.421500
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m230"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c0d5c9df125b841^68e86b9df125b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4008"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"AF653A93-4E9F-41AF-B865-B0392DE7AC66-
